vehicle_id,engine_id
3,1
3,2
5,3
7,3
9,3
11,3
14,3
15,3
17,4
37,5
37,6
37,7
39,8
39,9
39,10
39,11
39,12
39,13
45,8
45,9
45,10
45,11
45,12
45,13
51,14
51,15
51,16
51,17
51,18
51,19
51,20
52,14
52,15
52,16
52,17
52,18
52,19
52,20
55,4
56,4
59,21
59,22
59,23
59,24
60,24
60,25
64,14
64,17
64,19
64,20
64,26
64,27
67,21
69,21
70,21
71,21
72,19
72,28
72,29
72,30
73,21
74,21
74,22
74,23
77,12
77,13
77,31
77,32
77,33
77,34
77,35
81,23
81,24
84,36
86,37
88,38
90,39
90,40
92,1
92,2
92,41
92,42
92,43
93,44
95,45
95,46
95,47
95,48
95,49
97,39
97,40
98,14
98,17
98,19
98,20
98,26
150,50
150,51
150,52
150,53
150,54
153,55
153,56
153,57
153,58
153,59
158,1
158,60
158,61
164,60
164,70
164,71
164,72
167,70
167,71
167,77
171,70
171,71
171,77
173,51
173,53
173,62
173,63
173,64
175,50
175,51
175,53
175,62
175,63
183,51
183,53
183,62
183,63
183,64
188,50
188,51
188,53
188,62
188,63
196,51
196,53
196,62
196,63
196,64
202,50
202,51
202,52
202,53
202,65
202,66
202,67
202,68
207,53
207,67
210,50
210,51
210,52
210,53
210,65
210,66
210,67
210,68
221,53
221,67
221,78
224,50
224,51
224,52
224,53
224,65
224,66
224,67
224,68
235,53
235,67
235,78
238,50
238,51
238,52
238,53
238,65
238,66
238,67
238,68
250,53
250,67
250,78
253,56
253,57
253,73
253,74
253,75
253,76
264,75
264,76
264,79
266,56
266,57
266,73
266,74
266,75
266,76
277,75
277,76
277,79
278,51
278,69
280,51
280,69
286,25
286,60
286,71
286,77
286,80
286,81
286,82
289,25
289,60
289,71
289,77
289,80
289,81
289,82
293,25
293,60
293,71
293,77
293,80
293,81
293,82
294,25
294,60
294,71
294,77
294,80
294,81
294,82
297,25
297,60
297,71
297,77
297,80
297,81
297,82
302,53
302,67
302,78
302,83
302,84
302,85
302,86
308,53
308,67
308,78
308,83
308,84
308,85
308,86
312,53
312,67
312,78
312,83
312,84
312,85
312,86
318,53
318,67
318,78
318,83
318,84
318,85
318,86
321,51
321,53
321,78
321,87
321,88
327,51
327,53
327,78
327,87
327,88
333,51
333,53
333,78
333,87
333,88
339,51
339,53
339,78
339,87
339,88
578,89
578,90
578,91
581,89
581,90
582,89
582,90
583,89
583,90
587,92
587,93
587,94
587,95
587,96
587,97
587,98
587,99
587,100
587,101
590,92
590,93
590,94
590,95
590,96
590,97
590,98
590,99
590,100
590,101
593,92
593,93
593,94
593,95
593,96
593,97
593,98
593,99
593,100
593,101
598,92
598,93
598,94
598,95
598,98
598,99
598,100
598,102
598,103
598,104
598,105
598,106
602,92
602,93
602,94
602,95
602,98
602,99
602,100
602,102
602,103
602,104
602,105
602,106
609,92
609,93
609,94
609,95
609,98
609,99
609,100
609,102
609,103
609,104
609,105
609,106
612,92
612,93
612,94
612,95
612,98
612,99
612,100
612,102
612,103
612,104
612,105
612,106
694,107
694,108
694,109
694,110
694,111
694,112
694,113
697,114
697,115
697,116
697,117
697,118
703,119
703,120
703,121
703,122
703,123
703,124
703,125
703,126
703,127
703,128
706,119
706,120
706,121
706,122
706,123
706,124
706,125
706,126
706,127
706,128
712,129
712,130
712,131
716,119
716,120
716,121
716,122
716,123
716,124
716,125
716,126
716,127
716,128
718,129
718,130
718,131
719,119
719,120
719,121
719,122
719,123
719,125
719,126
719,127
719,128
719,132
719,133
719,134
719,135
719,136
729,119
729,120
729,121
729,123
729,125
729,126
729,128
729,133
729,134
729,135
729,136
736,119
736,120
736,121
736,122
736,123
736,125
736,126
736,127
736,128
736,132
736,133
736,134
736,135
736,136
745,121
745,123
745,125
745,126
745,127
745,128
745,133
745,134
745,135
745,136
749,119
749,120
749,121
749,122
749,123
749,125
749,126
749,127
749,128
749,132
749,133
749,134
749,135
749,136
759,121
759,123
759,125
759,126
759,127
759,128
759,133
759,134
759,135
759,136
762,119
762,120
762,121
762,122
762,123
762,125
762,126
762,127
762,128
762,132
762,133
762,134
762,135
762,136
771,121
771,123
771,125
771,126
771,127
771,128
771,133
771,134
771,135
771,136
775,119
775,120
775,121
775,124
775,125
775,126
775,127
775,128
775,136
775,137
788,121
788,124
788,125
788,127
788,128
788,136
789,119
789,120
789,121
789,124
789,125
789,126
789,127
789,128
789,136
799,121
799,124
799,125
799,127
799,128
799,136
801,119
801,120
801,121
801,124
801,125
801,126
801,127
801,128
801,136
853,138
853,139
853,140
853,141
853,142
853,143
853,144
853,145
853,146
863,138
863,139
863,140
863,141
863,142
863,143
863,146
867,138
867,139
867,140
867,141
867,143
867,144
867,145
867,146
867,147
867,148
867,149
875,138
875,139
875,140
875,141
875,143
875,144
875,145
875,146
875,147
875,148
875,149
1164,1
1164,2
1166,150
1166,151
1166,152
1171,1
1171,153
1171,154
1171,155
1171,156
1173,1
1173,153
1173,154
1173,155
1173,156
1186,25
1186,157
1186,158
1186,159
1186,160
1186,161
1187,25
1187,157
1187,158
1187,159
1187,160
1187,161
1188,25
1188,157
1188,158
1188,159
1188,160
1188,161
1189,25
1189,157
1189,158
1189,159
1189,160
1189,161
1190,25
1190,157
1190,158
1190,159
1190,160
1190,161
1191,25
1191,157
1191,158
1191,159
1191,160
1191,161
1193,162
1193,163
1193,164
1195,162
1195,163
1195,164
